715977,2009-04-03 18:41:45,2016-03-06 17:05:41,3,
812886,2009-05-01 15:30:15,2009-05-01 15:30:15,3,
803301,2009-04-29 12:55:32,2009-04-29 12:55:32,1,
797814,2009-04-28 09:03:31,2009-04-28 09:03:31,51,
792090,2009-04-26 22:29:51,2009-04-26 22:29:51,3,
784239,2009-04-23 21:52:24,2009-04-23 21:52:24,5,
783669,2009-04-23 17:50:37,2009-04-23 17:50:37,82,
783160,2009-04-23 15:17:28,2009-04-23 15:17:28,1,
781084,2009-04-23 06:06:09,2009-04-23 06:06:09,3,
779936,2009-04-22 21:17:05,2009-04-22 21:17:05,3,
778287,2009-04-22 13:14:49,2009-04-22 13:20:34,6,
777987,2009-04-22 12:03:25,2009-04-22 12:03:25,3,
776799,2009-04-22 07:40:42,2009-04-22 07:40:42,11,
770537,2009-04-20 19:54:06,2009-04-20 19:54:06,0,
770031,2009-04-20 16:48:40,2009-04-20 16:48:40,3,
767529,2009-04-20 05:21:31,2009-04-20 05:21:31,9,
764998,2009-04-19 03:09:16,2009-04-19 17:25:40,6,
762304,2009-04-17 17:40:08,2009-04-17 17:40:08,1,
760165,2009-04-17 08:09:17,2009-04-17 08:09:17,1,
741659,2009-04-12 07:49:11,2009-04-12 07:49:11,17,
739073,2009-04-10 18:30:58,2009-04-10 18:30:58,1,
736706,2009-04-10 00:29:41,2009-04-10 00:29:41,6,
735045,2009-04-09 12:52:37,2009-04-09 12:52:37,5,
729785,2009-04-08 08:43:25,2009-04-08 08:43:25,1,
726473,2009-04-07 12:01:30,2009-04-07 12:01:30,6,
724445,2009-04-07 03:14:09,2009-04-07 03:14:09,0,
724416,2009-04-07 03:03:59,2009-04-07 03:03:59,84,
722978,2009-04-06 16:06:00,2009-04-06 16:08:39,6,
718889,2009-04-05 08:45:34,2009-04-05 08:45:34,1,
709962,2009-04-02 10:36:49,2009-04-02 10:36:49,0,
708621,2009-04-02 03:15:21,2009-04-02 03:15:21,1,
708330,2009-04-02 00:44:53,2009-04-02 00:44:53,13,
701107,2009-03-31 09:59:54,2009-03-31 09:59:54,-5,
698031,2009-03-30 12:45:28,2009-03-30 12:45:28,5,
688535,2009-03-27 00:16:34,2009-03-27 00:16:34,4,
628776,2009-03-09 22:59:12,2009-04-01 13:35:41,7,
665811,2009-03-20 07:48:21,2009-03-20 07:48:21,-1,
653618,2009-03-17 06:04:06,2009-03-17 06:04:06,0,
649592,2009-03-16 04:01:47,2009-03-16 04:01:47,3,
644263,2009-03-13 15:29:59,2009-03-13 15:29:59,1,
643367,2009-03-13 11:52:26,2009-03-13 11:52:26,2,
638217,2009-03-12 07:28:27,2009-03-12 07:28:27,1,
634703,2009-03-11 10:20:00,2009-03-11 10:20:00,0,
631244,2009-03-10 12:54:40,2009-03-10 12:54:40,15,
624022,2009-03-08 14:07:14,2009-03-08 14:07:14,2,
622098,2009-03-07 11:39:26,2009-03-08 07:45:55,11,
621532,2009-03-07 03:24:55,2009-03-07 03:24:55,0,
620781,2009-03-06 17:56:18,2009-03-06 17:56:18,5,
620668,2009-03-06 17:21:10,2009-03-06 17:21:10,0,
610988,2009-03-04 10:10:49,2009-03-04 10:29:00,2,
609605,2009-03-04 02:45:48,2009-03-04 03:09:32,2,
606562,2009-03-03 09:24:11,2009-03-03 09:24:11,3,
605789,2009-03-03 04:51:50,2009-03-03 04:51:50,3,
605043,2009-03-02 22:48:55,2009-03-02 22:48:55,3,
601739,2009-03-02 04:25:27,2009-03-02 04:25:27,1,
601303,2009-03-01 23:53:09,2009-03-01 23:53:09,10,
599177,2009-02-28 22:08:41,2009-02-28 22:08:41,15,
596033,2009-02-27 13:38:41,2009-02-27 13:59:03,2,
595521,2009-02-27 11:36:46,2009-02-27 11:36:46,2,
589741,2009-02-26 04:09:36,2009-02-26 04:09:36,6,
583910,2009-02-24 17:30:25,2009-02-24 17:30:25,0,
580203,2009-02-23 21:08:10,2009-02-23 21:08:10,1,
579585,2009-02-23 17:07:52,2009-02-23 17:07:52,2,
573766,2009-02-21 16:20:22,2009-02-21 16:20:22,9,
458761,2009-01-19 14:09:44,2015-03-20 10:29:50,32,
487799,2009-01-28 09:25:45,2014-05-18 07:40:47,6,
267943,2008-11-06 03:30:16,2010-09-12 18:25:23,9,
419460,2009-01-07 02:16:12,2010-05-12 01:52:04,18,
564843,2009-02-19 06:18:48,2010-04-22 09:31:37,34,
555193,2009-02-16 19:54:04,2009-02-16 19:54:04,4,
553825,2009-02-16 11:11:00,2009-02-16 11:17:31,-1,
553363,2009-02-16 08:55:17,2009-02-16 09:00:59,1,
553245,2009-02-16 08:08:04,2009-02-16 08:08:04,1,
550715,2009-02-15 06:03:34,2009-02-15 06:03:34,3,
549585,2009-02-14 14:06:27,2009-02-14 14:06:27,1,
546794,2009-02-13 12:12:19,2009-02-13 12:12:19,0,
539828,2009-02-11 22:05:43,2009-02-11 23:25:39,4,
340570,2008-12-04 08:29:11,2009-02-08 05:01:02,32,
517689,2009-02-05 15:09:28,2009-02-05 15:09:28,0,
486618,2009-01-28 01:06:51,2009-01-28 01:41:29,3,
477080,2009-01-24 21:36:22,2009-01-24 21:36:22,1,
474096,2009-01-23 14:13:25,2009-01-23 17:10:17,3,
443270,2009-01-14 10:03:35,2009-01-14 10:03:35,5,
396745,2008-12-28 17:07:33,2008-12-28 17:07:33,6,
394932,2008-12-27 06:47:35,2008-12-27 06:47:35,60,
394697,2008-12-27 00:41:38,2008-12-27 00:51:39,2,
378614,2008-12-18 12:43:39,2008-12-18 12:43:39,21,
364231,2008-12-12 16:42:12,2008-12-12 21:27:22,21,
362733,2008-12-12 08:31:40,2008-12-12 08:31:40,0,
352520,2008-12-09 06:54:28,2008-12-09 06:54:28,2,
335164,2008-12-02 14:38:21,2008-12-02 14:38:21,8,
293301,2008-11-15 19:45:08,2008-11-15 19:45:08,5,
176049,2008-10-06 16:25:16,2008-10-06 16:25:16,3,
715977,2009-04-03 18:41:45,2016-03-06 17:05:41,3,
766852,2009-04-20 00:06:10,2015-02-23 14:10:39,63,
108475,2008-09-20 11:25:13,2013-07-29 18:16:32,1,
707406,2009-04-01 17:30:30,2012-04-30 08:45:36,0,
805419,2009-04-30 01:13:57,2009-04-30 01:13:57,5,
797814,2009-04-28 09:03:31,2009-04-28 09:03:31,51,
792090,2009-04-26 22:29:51,2009-04-26 22:29:51,3,
788059,2009-04-24 21:52:24,2009-04-24 21:52:24,1,
784239,2009-04-23 21:52:24,2009-04-23 21:52:24,5,
781084,2009-04-23 06:06:09,2009-04-23 06:06:09,3,
779936,2009-04-22 21:17:05,2009-04-22 21:17:05,3,
778287,2009-04-22 13:14:49,2009-04-22 13:20:34,6,
770537,2009-04-20 19:54:06,2009-04-20 19:54:06,0,
767529,2009-04-20 05:21:31,2009-04-20 05:21:31,9,
764998,2009-04-19 03:09:16,2009-04-19 17:25:40,6,
762304,2009-04-17 17:40:08,2009-04-17 17:40:08,1,
758499,2009-04-16 19:53:59,2009-04-16 20:17:45,7,
750016,2009-04-14 22:01:27,2009-04-14 22:01:27,14,
744065,2009-04-13 10:29:51,2009-04-13 10:29:51,2,
743991,2009-04-13 10:12:22,2009-04-13 10:12:22,1,
743106,2009-04-13 01:23:23,2009-04-13 01:23:23,12,
742245,2009-04-12 15:14:54,2009-04-12 15:33:32,6,
741659,2009-04-12 07:49:11,2009-04-12 07:49:11,17,
740393,2009-04-11 12:35:14,2009-04-12 04:45:48,5,
739073,2009-04-10 18:30:58,2009-04-10 18:30:58,1,
736706,2009-04-10 00:29:41,2009-04-10 00:29:41,6,
724416,2009-04-07 03:03:59,2009-04-07 03:03:59,84,
718889,2009-04-05 08:45:34,2009-04-05 08:45:34,1,
708330,2009-04-02 00:44:53,2009-04-02 00:44:53,13,
279099,2008-11-10 15:44:53,2008-11-10 15:44:53,0,
166081,2008-10-03 05:30:13,2008-10-03 05:30:13,1,
134171,2008-09-25 11:55:44,2008-09-25 11:55:44,0,
130397,2008-09-24 18:45:21,2008-09-24 18:45:21,0,
638837,2009-03-12 10:25:51,2012-05-21 07:24:07,0,
646971,2009-03-14 20:00:18,2010-12-09 19:39:55,0,
697334,2009-03-30 10:00:29,2009-03-30 10:07:08,1,
696122,2009-03-30 02:00:03,2009-03-30 02:44:24,6,
694833,2009-03-29 11:44:19,2009-03-30 01:40:12,4,
681963,2009-03-25 10:55:08,2009-03-25 10:55:08,2,
674491,2009-03-23 13:51:19,2009-03-23 13:51:19,3,
665811,2009-03-20 07:48:21,2009-03-20 07:48:21,-1,
656022,2009-03-17 17:09:27,2009-03-17 17:09:27,2,
649592,2009-03-16 04:01:47,2009-03-16 04:01:47,3,
643367,2009-03-13 11:52:26,2009-03-13 11:52:26,2,
638217,2009-03-12 07:28:27,2009-03-12 07:28:27,1,
636160,2009-03-11 16:13:24,2009-03-11 16:13:24,3,
632736,2009-03-10 19:49:51,2009-03-10 19:49:51,1,
621532,2009-03-07 03:24:55,2009-03-07 03:24:55,0,
620781,2009-03-06 17:56:18,2009-03-06 17:56:18,5,
620668,2009-03-06 17:21:10,2009-03-06 17:21:10,0,
619999,2009-03-06 13:54:50,2009-03-06 13:54:50,5,
615823,2009-03-05 12:48:52,2009-03-05 12:48:52,0,
611317,2009-03-04 11:23:23,2009-03-04 11:23:23,0,
609605,2009-03-04 02:45:48,2009-03-04 03:09:32,2,
609259,2009-03-03 23:43:58,2009-03-03 23:43:58,2,
608835,2009-03-03 19:36:31,2009-03-03 19:36:31,5,
608718,2009-03-03 18:44:33,2009-03-03 18:44:33,2,
607161,2009-03-03 11:38:19,2009-03-03 11:38:19,1,
606559,2009-03-03 09:24:04,2009-03-03 09:24:04,3,
606164,2009-03-03 07:13:08,2009-03-03 07:13:08,3,
606032,2009-03-03 06:32:37,2009-03-03 06:32:37,4,
605770,2009-03-03 04:46:14,2009-03-03 04:46:14,0,
605043,2009-03-02 22:48:55,2009-03-02 22:48:55,3,
604025,2009-03-02 16:13:47,2009-03-02 16:13:47,1,
601581,2009-03-02 03:02:55,2009-03-02 03:11:48,5,
606562,2009-03-03 09:24:11,2009-03-03 09:24:11,3,
602143,2009-03-02 07:29:04,2009-03-02 07:29:04,6,
601231,2009-03-01 22:55:40,2009-03-01 22:59:54,3,
600804,2009-03-01 18:23:00,2009-03-01 18:23:00,52,
600583,2009-03-01 16:37:45,2009-03-01 16:37:45,4,
600380,2009-03-01 14:47:19,2009-03-01 14:47:19,1,
597835,2009-02-28 05:27:19,2009-02-28 09:01:36,7,
597136,2009-02-27 18:56:47,2009-02-27 18:56:47,7,
597135,2009-02-27 18:55:53,2009-02-27 18:55:53,1,
597039,2009-02-27 18:12:31,2009-02-27 18:12:31,0,
596033,2009-02-27 13:38:41,2009-02-27 13:59:03,2,
595521,2009-02-27 11:36:46,2009-02-27 11:36:46,2,
594397,2009-02-27 06:27:24,2009-02-27 06:27:24,0,
594396,2009-02-27 06:27:23,2009-02-27 06:27:23,1,
593561,2009-02-26 23:51:52,2009-02-26 23:51:52,0,
591841,2009-02-26 13:31:27,2009-02-26 14:04:33,3,
584746,2009-02-24 23:54:37,2009-02-24 23:54:37,15,
579585,2009-02-23 17:07:52,2009-02-23 17:07:52,2,
574286,2009-02-21 22:46:44,2009-02-21 22:46:44,7,
573766,2009-02-21 16:20:22,2009-02-21 16:20:22,9,
568174,2009-02-19 22:29:40,2009-02-19 22:29:40,2,
564733,2009-02-19 05:44:42,2009-02-19 05:44:42,0,
562695,2009-02-18 15:31:03,2009-02-18 15:31:03,2,
558949,2009-02-17 17:09:38,2009-02-17 17:09:38,5,
553825,2009-02-16 11:11:00,2009-02-16 11:17:31,-1,
553245,2009-02-16 08:08:04,2009-02-16 08:08:04,1,
487799,2009-01-28 09:25:45,2014-05-18 07:40:47,6,
524798,2009-02-07 18:18:28,2009-02-23 07:20:31,24,
553363,2009-02-16 08:55:17,2009-02-16 09:00:59,1,
549585,2009-02-14 14:06:27,2009-02-14 14:06:27,1,
546794,2009-02-13 12:12:19,2009-02-13 12:12:19,0,
546443,2009-02-13 10:51:55,2009-02-13 11:26:35,23,
545332,2009-02-13 04:31:33,2009-02-13 04:31:33,0,
540542,2009-02-12 03:54:12,2009-02-12 03:54:12,0,
539828,2009-02-11 22:05:43,2009-02-11 23:25:39,4,
538237,2009-02-11 13:55:02,2009-02-11 13:55:02,2,
536484,2009-02-11 07:03:34,2009-02-11 07:03:34,2,
534071,2009-02-10 15:34:09,2009-02-10 15:34:09,0,
534005,2009-02-10 15:16:41,2009-02-10 15:16:41,4,
531854,2009-02-10 06:04:33,2009-02-10 06:04:33,3,
524550,2009-02-07 15:44:18,2009-02-07 16:58:49,5,
523156,2009-02-06 23:49:17,2009-02-06 23:49:17,2,
521279,2009-02-06 12:34:05,2009-02-06 12:34:05,0,
520502,2009-02-06 09:38:03,2009-02-06 09:38:03,1,
516246,2009-02-05 10:02:38,2009-02-05 10:02:38,0,
508158,2009-02-03 12:45:32,2009-02-03 13:05:17,2,
504581,2009-02-02 14:41:18,2009-02-02 14:41:18,0,
503511,2009-02-02 10:08:01,2009-02-02 10:08:01,0,
501464,2009-02-01 14:58:56,2009-02-01 14:58:56,1,
500963,2009-02-01 10:07:04,2009-02-01 10:07:04,2,
499496,2009-01-31 15:31:20,2009-02-01 02:25:53,2,
490224,2009-01-28 20:52:19,2009-01-28 20:52:19,1,
489209,2009-01-28 15:34:19,2009-01-28 15:34:19,2,
488899,2009-01-28 14:03:39,2009-01-28 14:03:39,0,
488210,2009-01-28 11:08:12,2009-01-28 11:08:12,0,
486618,2009-01-28 01:06:51,2009-01-28 01:41:29,3,
475753,2009-01-24 03:49:21,2009-01-24 03:49:21,0,
474187,2009-01-23 14:36:30,2009-01-23 14:36:30,1,
472832,2009-01-23 08:15:33,2009-01-23 09:26:02,1,
458761,2009-01-19 14:09:44,2015-03-20 10:29:50,32,
433390,2009-01-11 13:36:52,2012-06-18 14:56:18,10,
419460,2009-01-07 02:16:12,2010-05-12 01:52:04,18,
486785,2009-01-28 02:38:49,2009-01-28 02:38:49,2,
482452,2009-01-27 01:12:00,2009-01-27 01:12:00,1,
472943,2009-01-23 08:50:18,2009-01-23 10:03:14,0,
470501,2009-01-22 14:33:45,2009-01-22 14:33:45,0,
469137,2009-01-22 08:36:12,2009-01-22 08:36:12,1,
445948,2009-01-15 02:40:51,2009-01-15 02:40:51,3,
445101,2009-01-14 18:29:34,2009-01-14 18:29:34,3,
433335,2009-01-11 13:07:31,2009-01-11 13:07:31,8,
431523,2009-01-10 13:48:08,2009-01-10 13:48:08,9,
430659,2009-01-10 01:10:41,2009-01-10 01:10:41,1,
427029,2009-01-08 23:03:18,2009-01-08 23:03:18,10,
426264,2009-01-08 17:21:24,2009-01-08 17:41:43,22,
419713,2009-01-07 04:30:51,2009-01-07 04:30:51,0,
413212,2009-01-05 09:14:42,2009-01-05 09:14:42,4,
405473,2009-01-01 15:58:15,2009-01-01 16:21:25,2,
403566,2008-12-31 12:33:01,2008-12-31 13:04:13,2,
403385,2008-12-31 11:32:28,2008-12-31 11:32:28,1,
396745,2008-12-28 17:07:33,2008-12-28 17:07:33,6,
395320,2008-12-27 14:31:56,2008-12-27 14:31:56,2,
394743,2008-12-27 01:29:23,2008-12-27 01:29:23,6,
394697,2008-12-27 00:41:38,2008-12-27 00:51:39,2,
390429,2008-12-23 18:51:34,2008-12-23 18:51:34,2,
389862,2008-12-23 14:39:50,2008-12-23 14:39:50,1,
388471,2008-12-23 04:19:31,2008-12-23 04:19:31,0,
385206,2008-12-21 18:44:28,2008-12-21 18:44:28,0,
380439,2008-12-19 04:05:37,2008-12-19 04:05:37,2,
379646,2008-12-18 18:08:07,2008-12-18 18:08:07,3,
402233,2008-12-30 22:30:03,2008-12-30 22:30:03,2,
378614,2008-12-18 12:43:39,2008-12-18 12:43:39,21,
377025,2008-12-18 01:04:26,2008-12-18 01:04:26,2,
375929,2008-12-17 15:34:40,2008-12-17 15:34:40,1,
372413,2008-12-16 14:35:37,2008-12-16 14:35:37,7,
368263,2008-12-15 07:47:43,2008-12-15 07:47:43,33,
365828,2008-12-13 17:13:36,2008-12-13 17:13:36,17,
365643,2008-12-13 15:05:10,2008-12-13 15:18:20,1,
364823,2008-12-12 23:13:56,2008-12-12 23:13:56,17,
364576,2008-12-12 19:39:02,2008-12-12 19:39:02,3,
362733,2008-12-12 08:31:40,2008-12-12 08:31:40,0,
362211,2008-12-12 03:28:07,2008-12-12 03:28:07,0,
359463,2008-12-11 09:07:32,2008-12-11 09:07:32,1,
353160,2008-12-09 10:37:34,2008-12-09 22:29:35,14,
353301,2008-12-09 11:09:46,2008-12-09 11:09:46,4,
353256,2008-12-09 10:59:57,2008-12-09 10:59:57,4,
350051,2008-12-08 11:20:27,2008-12-08 11:20:27,3,
344144,2008-12-05 10:20:21,2008-12-05 15:29:27,2,
343883,2008-12-05 08:49:04,2008-12-05 08:49:04,2,
339524,2008-12-03 22:23:25,2008-12-03 22:23:25,3,
335164,2008-12-02 14:38:21,2008-12-02 14:38:21,8,
335110,2008-12-02 14:19:30,2008-12-02 14:19:30,0,
329462,2008-11-30 17:00:22,2008-11-30 17:00:22,2,
328862,2008-11-30 08:33:21,2008-11-30 08:33:21,3,
323445,2008-11-27 05:45:16,2008-11-27 05:45:16,1,
289227,2008-11-13 23:14:20,2013-10-08 08:54:56,2,
309689,2008-11-21 13:24:58,2013-02-19 13:57:23,9,
267943,2008-11-06 03:30:16,2010-09-12 18:25:23,9,
264210,2008-11-04 21:41:03,2010-08-16 03:07:06,8,
216199,2008-10-19 05:12:37,2008-12-28 04:17:18,1,
364231,2008-12-12 16:42:12,2008-12-12 21:27:22,21,
321489,2008-11-26 12:23:21,2008-11-26 12:23:21,0,
320100,2008-11-26 04:01:39,2008-11-26 04:01:39,0,
312617,2008-11-23 10:28:27,2008-11-23 10:28:27,0,
310165,2008-11-21 15:55:25,2008-11-21 15:55:25,6,
292179,2008-11-15 00:06:50,2008-11-19 14:01:11,16,
289265,2008-11-13 23:44:05,2008-11-13 23:44:05,1,
288601,2008-11-13 17:38:04,2008-11-13 17:38:04,5,
282798,2008-11-11 21:13:37,2008-11-11 21:13:37,6,
282415,2008-11-11 17:50:52,2008-11-11 17:50:52,24,
279711,2008-11-10 19:58:56,2008-11-10 19:58:56,2,
269221,2008-11-06 10:56:20,2008-11-06 10:56:20,1,
266667,2008-11-05 16:07:15,2008-11-05 16:07:15,1,
262840,2008-11-04 13:26:40,2008-11-04 13:26:40,103,
261758,2008-11-04 07:39:55,2008-11-04 07:39:55,0,
250386,2008-10-30 10:39:56,2008-10-30 10:39:56,0,
