715977,2009-04-03 18:41:45,2016-03-06 17:05:41,3,
246704,2008-10-29 09:03:15,2008-10-29 09:03:15,-9,
244749,2008-10-28 16:31:56,2008-10-28 16:31:56,11,
221907,2008-10-21 09:37:21,2008-10-21 09:37:21,3,
220277,2008-10-20 19:17:32,2008-10-20 19:17:32,6,
218149,2008-10-20 07:50:53,2008-10-20 07:57:02,131,
217239,2008-10-19 20:49:09,2008-10-19 20:58:51,0,
216161,2008-10-19 04:03:11,2008-10-19 04:03:11,1,
214276,2008-10-17 20:40:24,2008-10-17 20:40:24,0,
204722,2008-10-15 09:36:40,2008-10-15 09:36:40,0,
196322,2008-10-12 19:59:31,2008-10-12 19:59:31,2,
82170,2008-09-17 07:26:23,2016-07-19 08:30:47,849,
131669,2008-09-25 02:00:42,2013-09-10 17:28:55,23,
97152,2008-09-18 17:25:30,2012-04-17 09:24:56,5,
103779,2008-09-19 13:12:15,2012-01-08 21:39:14,5,
103836,2008-09-19 13:20:29,2009-06-02 11:11:39,23,
279099,2008-11-10 15:44:53,2008-11-10 15:44:53,0,
184227,2008-10-08 14:41:31,2008-10-08 14:41:31,3,
181283,2008-10-07 23:58:40,2008-10-07 23:58:40,3,
177222,2008-10-07 00:20:32,2008-10-07 00:30:36,-1,
170250,2008-10-04 08:19:07,2008-10-04 08:19:07,2,
168098,2008-10-03 13:54:07,2008-10-03 13:54:07,2,
166081,2008-10-03 05:30:13,2008-10-03 05:30:13,1,
158594,2008-10-01 12:48:28,2008-10-01 12:48:28,0,
149424,2008-09-29 12:15:10,2008-09-29 12:15:10,2,
146549,2008-09-28 15:34:50,2008-09-28 15:34:50,2,
140827,2008-09-26 13:32:07,2008-09-26 13:32:07,2,
135698,2008-09-25 16:08:32,2008-09-25 16:50:17,0,
134171,2008-09-25 11:55:44,2008-09-25 11:55:44,0,
125692,2008-09-24 02:25:35,2008-09-24 02:25:35,0,
108694,2008-09-20 12:44:01,2008-09-20 12:44:01,0,
103684,2008-09-19 12:58:14,2008-09-19 12:58:14,4,
103333,2008-09-19 12:12:56,2008-09-19 12:12:56,2,
102488,2008-09-19 10:53:42,2008-09-19 10:53:42,3,
95881,2008-09-18 15:14:35,2008-09-18 15:14:35,1,
82810,2008-09-17 08:52:19,2008-09-17 08:52:19,1,
81789,2008-09-17 06:24:08,2008-09-17 06:24:08,0,
81223,2008-09-17 04:48:01,2008-09-17 04:48:01,7,
80861,2008-09-17 03:42:15,2008-09-17 03:42:15,1,
80505,2008-09-17 02:21:04,2008-09-17 02:21:04,0,
80326,2008-09-17 01:36:42,2008-09-17 01:36:42,2,
715977,2009-04-03 18:41:45,2016-03-06 17:05:41,3,
803024,2009-04-29 11:52:37,2013-10-10 10:42:40,4,
817171,2009-05-03 10:15:57,2009-05-03 10:15:57,0,
812886,2009-05-01 15:30:15,2009-05-01 15:30:15,3,
784028,2009-04-23 19:51:14,2009-04-29 17:18:31,2,
803301,2009-04-29 12:55:32,2009-04-29 12:55:32,1,
795123,2009-04-27 16:21:27,2009-04-27 16:21:27,0,
794234,2009-04-27 12:17:23,2009-04-27 12:17:23,2,
787064,2009-04-24 14:36:06,2009-04-24 14:36:06,1,
784769,2009-04-24 02:47:22,2009-04-24 02:47:22,1,
783669,2009-04-23 17:50:37,2009-04-23 17:50:37,82,
781753,2009-04-23 09:38:00,2009-04-23 09:50:00,22,
781084,2009-04-23 06:06:09,2009-04-23 06:06:09,3,
770031,2009-04-20 16:48:40,2009-04-20 16:48:40,3,
764998,2009-04-19 03:09:16,2009-04-19 17:25:40,6,
763208,2009-04-18 05:32:53,2009-04-18 05:32:53,0,
762215,2009-04-17 17:08:39,2009-04-17 17:08:39,9,
752897,2009-04-15 13:42:25,2009-04-15 13:42:25,0,
746553,2009-04-14 02:38:46,2009-04-14 02:38:46,4,
735045,2009-04-09 12:52:37,2009-04-09 12:52:37,5,
729785,2009-04-08 08:43:25,2009-04-08 08:43:25,1,
724445,2009-04-07 03:14:09,2009-04-07 03:14:09,0,
718889,2009-04-05 08:45:34,2009-04-05 08:45:34,1,
708621,2009-04-02 03:15:21,2009-04-02 03:15:21,1,
708330,2009-04-02 00:44:53,2009-04-02 00:44:53,13,
690000,2009-03-27 10:31:04,2009-03-27 10:31:04,2,
688535,2009-03-27 00:16:34,2009-03-27 00:16:34,4,
664057,2009-03-19 17:00:55,2009-03-19 17:00:55,2,
649592,2009-03-16 04:01:47,2009-03-16 04:01:47,3,
644263,2009-03-13 15:29:59,2009-03-13 15:29:59,1,
643367,2009-03-13 11:52:26,2009-03-13 11:52:26,2,
638217,2009-03-12 07:28:27,2009-03-12 07:28:27,1,
68511,2008-09-15 21:22:33,2008-09-15 21:44:56,4,
52013,2008-09-09 10:29:51,2008-09-09 10:51:22,4,
563444,2009-02-18 19:11:29,2012-07-26 15:48:53,7,
564843,2009-02-19 06:18:48,2010-04-22 09:31:37,34,
753287,2009-04-15 15:19:08,2009-04-15 15:19:08,24,
628776,2009-03-09 22:59:12,2009-04-01 13:35:41,7,
634703,2009-03-11 10:20:00,2009-03-11 10:20:00,0,
624022,2009-03-08 14:07:14,2009-03-08 14:07:14,2,
622098,2009-03-07 11:39:26,2009-03-08 07:45:55,11,
621532,2009-03-07 03:24:55,2009-03-07 03:24:55,0,
610988,2009-03-04 10:10:49,2009-03-04 10:29:00,2,
605789,2009-03-03 04:51:50,2009-03-03 04:51:50,3,
605043,2009-03-02 22:48:55,2009-03-02 22:48:55,3,
601303,2009-03-01 23:53:09,2009-03-01 23:53:09,10,
599177,2009-02-28 22:08:41,2009-02-28 22:08:41,15,
579585,2009-02-23 17:07:52,2009-02-23 17:07:52,2,
578236,2009-02-23 11:18:41,2009-02-23 12:07:27,2,
566580,2009-02-19 13:35:35,2009-02-19 13:35:35,1,
555193,2009-02-16 19:54:04,2009-02-16 19:54:04,4,
553363,2009-02-16 08:55:17,2009-02-16 09:00:59,1,
548430,2009-02-13 22:32:56,2009-02-13 22:32:56,3,
545300,2009-02-13 04:18:28,2009-02-13 04:18:28,0,
538237,2009-02-11 13:55:02,2009-02-11 13:55:02,2,
531854,2009-02-10 06:04:33,2009-02-10 06:04:33,3,
518505,2009-02-05 18:41:44,2009-02-05 18:41:44,0,
513580,2009-02-04 17:04:32,2009-02-04 17:04:32,2,
496174,2009-01-30 11:35:15,2009-01-30 11:35:15,0,
486618,2009-01-28 01:06:51,2009-01-28 01:41:29,3,
464673,2009-01-21 05:09:17,2009-01-21 05:09:17,0,
458530,2009-01-19 13:00:21,2009-01-19 14:38:27,11,
209562,2008-10-16 13:41:44,2015-10-22 02:40:38,127,
363008,2008-12-12 10:04:39,2014-05-04 15:01:00,66,
399201,2008-12-29 19:23:07,2013-11-09 07:43:23,19,
267943,2008-11-06 03:30:16,2010-09-12 18:25:23,9,
340570,2008-12-04 08:29:11,2009-02-08 05:01:02,32,
446034,2009-01-15 03:39:40,2009-01-15 03:39:40,1,
443270,2009-01-14 10:03:35,2009-01-14 10:03:35,5,
436595,2009-01-12 14:10:16,2009-01-12 14:10:16,0,
417737,2009-01-06 14:10:58,2009-01-06 14:10:58,4,
413325,2009-01-05 09:49:29,2009-01-05 09:49:29,6,
405483,2009-01-01 16:06:37,2009-01-01 16:06:37,0,
396745,2008-12-28 17:07:33,2008-12-28 17:07:33,6,
394932,2008-12-27 06:47:35,2008-12-27 06:47:35,60,
393625,2008-12-26 03:46:29,2008-12-26 03:46:29,7,
393573,2008-12-26 02:09:27,2008-12-26 02:09:27,1,
379646,2008-12-18 18:08:07,2008-12-18 18:08:07,3,
377025,2008-12-18 01:04:26,2008-12-18 01:04:26,2,
372830,2008-12-16 16:34:30,2008-12-16 20:28:40,0,
368263,2008-12-15 07:47:43,2008-12-15 07:47:43,33,
353554,2008-12-09 12:19:50,2008-12-09 12:19:50,0,
343745,2008-12-05 07:59:53,2008-12-05 07:59:53,0,
341553,2008-12-04 13:00:01,2008-12-04 13:00:01,1,
341539,2008-12-04 12:56:22,2008-12-04 12:56:22,1,
335164,2008-12-02 14:38:21,2008-12-02 14:38:21,8,
335110,2008-12-02 14:19:30,2008-12-02 14:19:30,0,
329462,2008-11-30 17:00:22,2008-11-30 17:00:22,2,
321101,2008-11-26 10:29:19,2008-11-26 10:29:19,0,
312617,2008-11-23 10:28:27,2008-11-23 10:28:27,0,
270303,2008-11-06 16:14:02,2008-11-06 16:14:02,0,
264065,2008-11-04 20:01:15,2008-11-04 20:01:15,7,
235311,2008-10-24 17:21:49,2008-10-24 17:21:49,2,
210486,2008-10-16 18:09:11,2008-10-16 18:09:11,3,
210133,2008-10-16 16:22:41,2008-10-16 16:22:41,679,
179172,2008-10-07 11:56:15,2008-10-07 11:56:15,5,
170250,2008-10-04 08:19:07,2008-10-04 08:19:07,2,
172721,2008-10-05 17:46:30,2016-01-03 06:05:04,38,
807976,2009-04-30 12:52:47,2009-04-30 13:03:00,2,
793106,2009-04-27 07:22:49,2009-04-27 07:22:49,0,
784644,2009-04-24 01:33:54,2009-04-24 01:59:13,0,
778412,2009-04-22 13:51:11,2009-04-22 13:51:11,0,
763938,2009-04-18 14:46:18,2009-04-18 14:46:18,2,
752769,2009-04-15 13:15:13,2009-04-16 07:37:25,3,
239238,2008-10-27 02:58:29,2008-10-27 03:12:34,7,
166081,2008-10-03 05:30:13,2008-10-03 05:30:13,1,
155408,2008-09-30 18:38:12,2008-09-30 18:38:12,3,
152133,2008-09-30 03:48:35,2008-09-30 03:48:35,2,
146201,2008-09-28 12:28:32,2008-09-28 12:28:32,2,
139056,2008-09-26 08:18:12,2008-09-26 08:18:12,1,
125692,2008-09-24 02:25:35,2008-09-24 02:25:35,0,
110528,2008-09-21 04:19:10,2008-09-21 04:19:10,48,
108920,2008-09-20 14:23:02,2008-09-20 14:23:02,0,
104447,2008-09-19 14:45:38,2008-09-19 14:45:38,1,
102479,2008-09-19 10:53:03,2008-09-19 10:53:03,2,
95881,2008-09-18 15:14:35,2008-09-18 15:14:35,1,
94641,2008-09-18 13:23:12,2008-09-18 13:23:12,-1,
91111,2008-09-18 05:12:13,2008-09-18 05:12:13,5,
60506,2008-09-13 08:46:50,2008-09-13 08:46:50,4,
58423,2008-09-12 03:02:07,2008-09-12 03:02:07,0,
55803,2008-09-11 00:25:26,2008-09-11 00:25:26,1,
54457,2008-09-10 11:41:59,2008-09-10 11:41:59,12,
52013,2008-09-09 10:29:51,2008-09-09 10:51:22,4,
36004,2008-08-30 10:51:14,2008-08-30 10:51:14,7,
2051,2008-08-05 06:00:46,2008-08-05 06:00:46,5,
1550,2008-08-04 15:51:49,2008-08-04 15:51:49,0,
699516,2009-03-30 19:54:41,2015-04-15 03:24:31,16,
746955,2009-04-14 06:02:13,2014-05-09 01:21:09,39,
463654,2009-01-20 19:14:28,2011-09-09 20:26:51,2,
564843,2009-02-19 06:18:48,2010-04-22 09:31:37,34,
801750,2009-04-29 06:23:37,2009-04-29 06:31:20,2,
747783,2009-04-14 10:15:01,2009-04-14 10:15:01,0,
746690,2009-04-14 03:52:00,2009-04-14 03:52:00,2,
741471,2009-04-12 04:41:42,2009-04-12 04:41:42,0,
732962,2009-04-09 01:44:08,2009-04-09 01:44:08,0,
732213,2009-04-08 18:54:09,2009-04-08 19:01:36,3,
730882,2009-04-08 12:54:17,2009-04-08 12:54:17,0,
727230,2009-04-07 15:20:09,2009-04-07 15:20:09,2,
719902,2009-04-05 19:51:08,2009-04-05 19:51:08,6,
719281,2009-04-05 12:48:00,2009-04-05 12:48:00,0,
716178,2009-04-03 20:31:00,2009-04-03 20:31:00,4,
707684,2009-04-01 19:06:58,2009-04-01 19:28:32,0,
701637,2009-03-31 11:39:55,2009-03-31 11:39:55,0,
693040,2009-03-28 12:22:13,2009-03-28 12:22:13,3,
691386,2009-03-27 16:42:11,2009-03-27 16:42:11,0,
688875,2009-03-27 03:56:10,2009-03-27 03:56:10,2,
685245,2009-03-26 06:43:51,2009-03-26 06:43:51,11,
677835,2009-03-24 11:10:08,2009-03-24 11:10:08,2,
666321,2009-03-20 10:16:29,2009-03-20 10:26:22,2,
652572,2009-03-16 19:43:25,2009-03-16 19:43:25,1,
644433,2009-03-13 16:10:55,2009-03-13 16:10:55,2,
627317,2009-03-09 13:51:05,2009-03-09 13:51:05,1,
601711,2009-03-02 04:11:44,2009-03-02 04:11:44,0,
582197,2009-02-24 10:32:42,2009-02-24 10:32:42,3,
569692,2009-02-20 09:16:52,2009-02-20 09:22:44,3,
552273,2009-02-15 23:32:11,2009-02-15 23:32:11,1,
507009,2009-02-03 08:12:00,2009-02-03 08:12:00,0,
503087,2009-02-02 07:51:51,2009-02-02 08:03:15,2,
492643,2009-01-29 12:40:20,2009-01-29 12:40:20,1,
490878,2009-01-29 03:27:03,2009-01-29 03:27:03,0,
480815,2009-01-26 13:16:29,2009-01-26 13:16:29,1,
477554,2009-01-25 06:08:19,2009-01-25 06:08:19,2,
455774,2009-01-18 14:46:10,2009-01-18 14:46:10,0,
564843,2009-02-19 06:18:48,2010-04-22 09:31:37,34,
812886,2009-05-01 15:30:15,2009-05-01 15:30:15,3,
783669,2009-04-23 17:50:37,2009-04-23 17:50:37,82,
781084,2009-04-23 06:06:09,2009-04-23 06:06:09,3,
777987,2009-04-22 12:03:25,2009-04-22 12:03:25,3,
776799,2009-04-22 07:40:42,2009-04-22 07:40:42,11,
739073,2009-04-10 18:30:58,2009-04-10 18:30:58,1,
724416,2009-04-07 03:03:59,2009-04-07 03:03:59,84,
718889,2009-04-05 08:45:34,2009-04-05 08:45:34,1,
628776,2009-03-09 22:59:12,2009-04-01 13:35:41,7,
698031,2009-03-30 12:45:28,2009-03-30 12:45:28,5,
688535,2009-03-27 00:16:34,2009-03-27 00:16:34,4,
684920,2009-03-26 04:19:14,2009-03-26 05:34:56,0,
654612,2009-03-17 11:00:07,2009-03-17 11:11:38,0,
653618,2009-03-17 06:04:06,2009-03-17 06:04:06,0,
651231,2009-03-16 12:49:12,2009-03-16 12:49:12,0,
644263,2009-03-13 15:29:59,2009-03-13 15:29:59,1,
634703,2009-03-11 10:20:00,2009-03-11 10:20:00,0,
622098,2009-03-07 11:39:26,2009-03-08 07:45:55,11,
621532,2009-03-07 03:24:55,2009-03-07 03:24:55,0,
620781,2009-03-06 17:56:18,2009-03-06 17:56:18,5,
610988,2009-03-04 10:10:49,2009-03-04 10:29:00,2,
606562,2009-03-03 09:24:11,2009-03-03 09:24:11,3,
605789,2009-03-03 04:51:50,2009-03-03 04:51:50,3,
605043,2009-03-02 22:48:55,2009-03-02 22:48:55,3,
599177,2009-02-28 22:08:41,2009-02-28 22:08:41,15,
596033,2009-02-27 13:38:41,2009-02-27 13:59:03,2,
595521,2009-02-27 11:36:46,2009-02-27 11:36:46,2,
591961,2009-02-26 14:04:46,2009-02-26 14:04:46,5,
589741,2009-02-26 04:09:36,2009-02-26 04:09:36,6,
583910,2009-02-24 17:30:25,2009-02-24 17:30:25,0,
576407,2009-02-22 22:01:17,2009-02-22 22:01:17,3,
555193,2009-02-16 19:54:04,2009-02-16 19:54:04,4,
553825,2009-02-16 11:11:00,2009-02-16 11:17:31,-1,
553245,2009-02-16 08:08:04,2009-02-16 08:08:04,1,
88497,2008-09-17 18:55:10,2009-07-09 15:54:56,0,
562684,2009-02-18 15:27:25,2009-05-28 13:42:08,16,
808912,2009-04-30 16:34:49,2009-04-30 17:01:19,2,
784337,2009-04-23 22:43:14,2009-04-23 22:43:14,6,
779974,2009-04-22 21:35:22,2009-04-22 21:35:22,0,
762376,2009-04-17 18:00:09,2009-04-17 18:00:09,1,
732213,2009-04-08 18:54:09,2009-04-08 19:01:36,3,
730456,2009-04-08 11:09:03,2009-04-08 11:09:03,71,
717856,2009-04-04 17:34:11,2009-04-04 17:34:11,4,
697761,2009-03-30 11:43:40,2009-03-30 11:43:40,4,
645029,2009-03-13 20:02:20,2009-03-13 20:02:20,2,
623076,2009-03-07 23:59:17,2009-03-07 23:59:17,0,
581914,2009-02-24 09:22:06,2009-02-24 09:22:06,1,
575491,2009-02-22 14:12:32,2009-02-22 19:03:56,23,
569344,2009-02-20 07:00:52,2009-02-20 07:00:52,-1,
553363,2009-02-16 08:55:17,2009-02-16 09:00:59,1,
553231,2009-02-16 08:04:51,2009-02-16 08:04:51,0,
550715,2009-02-15 06:03:34,2009-02-15 06:03:34,3,
549585,2009-02-14 14:06:27,2009-02-14 14:06:27,1,
532812,2009-02-10 10:31:40,2009-02-10 10:31:40,5,
486618,2009-01-28 01:06:51,2009-01-28 01:41:29,3,
457564,2009-01-19 08:21:26,2009-01-19 08:21:26,4,
429544,2009-01-09 15:15:16,2009-01-09 15:15:16,1,
223464,2008-10-21 16:52:07,2009-01-07 11:32:40,0,
416796,2009-01-06 09:46:14,2009-01-06 09:52:28,13,
408397,2009-01-02 19:34:50,2009-01-02 19:34:50,1,
31235,2008-08-27 16:45:14,2008-08-27 16:45:14,-2,
367725,2008-12-15 02:58:27,2014-08-04 15:59:51,456,
753287,2009-04-15 15:19:08,2009-04-15 15:19:08,24,
628776,2009-03-09 22:59:12,2009-04-01 13:35:41,7,
688535,2009-03-27 00:16:34,2009-03-27 00:16:34,4,
534005,2009-02-10 15:16:41,2009-02-10 15:16:41,4,
519659,2009-02-06 04:22:43,2009-02-06 04:22:43,2,
469137,2009-01-22 08:36:12,2009-01-22 08:36:12,1,
466616,2009-01-21 14:22:24,2009-01-21 14:22:24,0,
423214,2009-01-07 22:57:02,2009-01-07 22:57:02,0,
352802,2008-12-09 09:01:50,2008-12-09 09:44:42,0,
343883,2008-12-05 08:49:04,2008-12-05 08:49:04,2,
339241,2008-12-03 19:27:02,2008-12-03 19:27:02,7,
323278,2008-11-27 04:04:32,2008-11-27 04:04:32,2,
318711,2008-11-25 15:21:18,2008-11-25 15:21:18,2,
292179,2008-11-15 00:06:50,2008-11-19 14:01:11,16,
300805,2008-11-18 21:03:03,2008-11-18 21:03:03,2,
239454,2008-10-27 05:51:38,2008-10-27 05:51:38,10,
237996,2008-10-26 09:15:18,2008-10-26 09:15:18,5,
218149,2008-10-20 07:50:53,2008-10-20 07:57:02,131,
200797,2008-10-14 07:35:21,2008-10-14 07:42:54,1,
196641,2008-10-12 23:30:48,2008-10-12 23:30:48,0,
150780,2008-09-29 17:31:16,2008-09-29 17:31:16,0,
146811,2008-09-28 17:42:22,2008-09-28 17:52:47,0,
146780,2008-09-28 17:26:07,2008-09-28 17:26:07,0,
114677,2008-09-22 08:51:18,2008-09-22 08:51:18,2,
90587,2008-09-18 02:51:29,2008-09-18 02:51:29,2,
70045,2008-09-16 03:22:55,2008-09-16 03:22:55,3,
61099,2008-09-13 23:27:23,2008-09-13 23:27:23,1,
59119,2008-09-12 10:24:53,2008-09-12 10:24:53,21,
